,cute,outdoor,milf,asian,japan,group,deepthroat,dick,young,black,redhead,cum,babes,big,couple,blowjob,facial,voyeur,naked,lesbians,anal,doggystyle,hairy,busty,brunette,porn,fucking,japanese,sex,fingering,girl,shaved,cumshot,fetish,teens,public,ass,solo,boobs,slut,creampie,sexy,gangbang,amateurs,pornstar,threesome,pussyfucking,pussy,groupsex,toys,blonde,ebony,toy,girls,homemade,bukkake,teen,babe,bdsm,gay,xxx,fuck,pussylicking,hardcore,handjob,bigtits,straight,interracial,orgy,mature,college,cock,dildo,girlfriend,amateur,sucking,tattoo,POV,reality,hot,latina,tits,party,european,suck,lesbian,webcam,bondage,cumshots,stockings,oral,Black and Ebony
creampie,-0.84,-0.76,-0.20,1.08,-0.81,-0.59,-0.08,-0.50,-0.34,-0.40,-0.84,0.02,-0.91,-0.31,-0.11,0.05,0.84,-0.73,-0.85,-0.12,0.03,-0.43,-0.44,-0.50,-0.45,-0.21,1.33,1.56,-0.49,0.17,-0.66,-0.32,-0.28,-0.69,-0.57,-0.90,-0.58,-0.90,0.86,-0.58,12.95,-0.80,1.97,-0.68,-0.81,-0.23,0.22,-0.69,2.69,-0.65,-0.45,-0.43,2.67,-0.90,-0.41,3.26,0.11,0.48,-0.90,-0.03,0.07,-0.35,0.28,-0.39,-0.09,1.48,-0.32,-0.36,1.76,-0.18,-0.80,-0.51,-0.41,-0.66,0.06,-0.31,-0.37,-0.42,-0.85,-0.63,-0.16,-0.68,-0.65,-0.87,-0.64,-0.36,-0.83,-0.79,0.81,0.38,-0.45,-0.37
amateur,0.05,-0.29,-0.07,-0.22,-0.58,-0.15,-0.47,-0.31,-0.16,-0.19,0.34,-0.46,0.23,-0.36,0.58,-0.24,-0.40,0.52,0.36,-0.46,-0.30,-0.31,-0.74,-0.45,-0.04,-0.02,-0.09,-0.23,-0.14,-0.33,0.12,-0.60,-0.47,-0.47,0.39,0.41,-0.28,0.36,-0.01,-0.04,0.06,0.16,-0.17,1.53,-0.52,-0.41,-0.66,-0.07,0.14,-0.32,-0.14,-0.06,0.03,0.39,1.75,-0.01,0.34,0.24,-0.69,-0.05,-0.08,-0.45,-0.64,-0.09,-0.32,-0.25,0.24,-0.36,0.15,-0.05,0.37,-0.37,0.09,1.29,2.12,-0.14,-0.59,0.40,0.82,-0.12,0.16,-0.21,0.21,-0.16,-0.56,-0.22,1.40,-0.70,0.12,-0.53,-0.40,-0.97
orgy,-0.92,-0.74,0.20,0.38,-0.90,2.73,-0.27,0.86,-0.78,-0.75,0.59,-0.54,-0.62,-0.52,-0.91,0.04,0.30,-0.62,-0.89,-0.58,-0.18,-0.81,-0.90,-0.63,-0.41,-0.83,0.83,0.57,-0.49,-0.65,-0.77,-0.90,-0.44,-0.65,-0.64,-0.60,-0.69,-0.93,0.26,1.55,1.76,-0.18,2.29,0.49,0.14,-0.45,-0.67,-0.35,3.20,-0.86,-0.41,-0.71,1.46,-0.21,-0.67,2.40,0.11,0.66,-0.44,-0.07,-0.92,-0.29,-0.52,-0.21,-0.52,0.92,-0.56,-0.54,7.68,0.10,0.18,0.46,-0.62,-0.74,0.15,-0.54,-0.86,-0.85,0.01,-0.85,-0.66,-0.67,3.63,-0.14,-0.27,-0.53,-0.87,-0.41,-0.40,-0.60,-0.39,-0.71
ebony,-0.73,-0.34,-0.46,-0.84,-0.96,-0.42,0.40,0.07,-0.68,10.14,-0.78,-0.12,-0.88,0.28,0.11,0.09,-0.41,-0.32,-0.88,-0.55,-0.25,0.11,-0.80,0.04,-0.59,-0.37,-0.31,-0.94,-0.29,-0.49,-0.32,-0.11,-0.15,-0.29,-0.81,-0.84,0.92,-0.01,-0.64,-0.50,-0.43,0.29,-0.55,-0.45,-0.63,0.24,0.18,-0.05,-0.80,-0.38,-0.57,17.55,-0.71,-0.59,0.08,-0.77,-0.57,0.02,-0.66,-0.08,-0.81,-0.42,-0.20,0.11,-0.47,-0.24,1.24,4.12,-0.71,-0.47,-0.69,-0.27,-0.56,-0.05,-0.06,0.12,0.24,0.02,-0.28,-0.69,-0.01,-0.47,-0.91,-0.84,-0.25,-0.35,-0.13,-0.75,0.70,-0.32,0.47,-0.53
ass,-0.20,0.11,-0.38,-0.46,-0.52,-0.32,0.10,0.33,0.72,0.81,-0.72,-0.15,-0.37,0.89,0.05,-0.21,-0.52,0.10,-0.06,-0.68,0.50,-0.16,-0.29,0.56,-0.32,0.29,-0.03,-0.51,-0.05,-0.14,0.33,-0.53,-0.53,-0.08,-0.37,-0.29,5.74,-0.09,0.36,-0.06,-0.58,0.17,-0.40,-0.79,-0.16,-0.37,-0.91,0.84,-0.85,0.18,-0.30,0.92,-0.25,-0.20,0.03,-0.92,-0.25,-0.01,-0.02,-0.08,-0.02,0.61,-0.70,-0.13,-0.32,-0.35,-0.20,0.12,-0.69,-0.47,0.23,0.43,-0.20,-0.17,-0.28,-0.17,-0.22,-0.32,-0.70,0.52,0.54,0.92,-0.36,-0.59,-0.20,-0.27,-0.10,-0.08,-0.37,-0.51,-0.03,-0.22
porn,-0.39,-0.62,-0.66,-0.69,-0.79,-0.82,-0.33,-0.23,0.16,-0.18,-0.89,1.15,-0.68,0.43,0.08,-0.43,-0.66,-0.78,1.00,0.39,-0.26,-0.78,-0.62,-0.28,-0.61,16.13,-0.29,-0.87,2.33,-0.17,0.90,-0.78,-0.01,-0.58,0.15,-0.72,0.29,-0.08,-0.36,-0.26,-0.21,0.74,-0.87,-0.60,0.39,-0.64,-0.67,-0.03,-0.89,-0.01,-0.50,-0.37,-0.88,1.54,-0.12,-0.88,-0.06,-0.37,-0.59,-0.17,4.84,1.73,-0.38,0.05,0.73,-0.88,-0.02,-0.72,-0.83,0.10,0.13,-0.18,-0.77,-0.74,-0.02,0.01,-0.80,-0.80,-0.57,2.72,-0.49,0.26,-0.77,-0.87,2.80,-0.14,0.62,-0.74,3.22,-0.24,-0.74,-0.28
masturbation,-0.19,-0.07,-0.40,-0.50,-0.83,-0.67,-0.28,-0.56,-0.04,-0.11,-0.63,0.20,-0.60,0.16,0.97,-0.55,-0.61,-0.06,-0.01,0.88,-0.26,-0.82,-0.44,-0.14,0.29,0.00,-0.47,-0.77,0.27,1.52,0.21,0.80,-0.58,0.09,-0.43,-0.66,-0.15,8.62,-0.37,-0.67,-0.17,-0.34,-0.84,-0.08,-0.14,-0.34,-0.73,0.05,-0.87,4.02,0.27,0.10,2.41,-0.39,0.65,-0.80,-0.05,0.28,-0.69,-0.18,0.39,-0.51,-0.29,-0.63,-0.03,-0.62,0.21,-0.21,-0.86,0.19,-0.53,-0.64,1.94,-0.39,0.05,-0.60,0.45,-0.40,-0.56,-0.06,-0.16,-0.30,-0.84,-0.07,-0.78,0.44,1.76,-0.46,0.26,0.52,0.38,-1.00
threesome,-0.74,0.04,0.09,-0.54,-0.88,0.73,0.24,-0.41,-0.22,0.16,-0.63,-0.13,-0.80,0.04,-0.75,0.29,0.40,-0.46,-0.95,0.08,0.75,0.18,-0.68,-0.36,-0.02,-0.64,-0.41,-0.74,-0.25,-0.06,-0.70,0.23,0.47,0.27,-0.38,-0.74,-0.37,-0.91,-0.55,-0.52,-0.23,-0.54,-0.50,0.17,-0.45,16.00,1.43,-0.43,-0.23,-0.20,0.18,0.24,-0.59,-0.68,-0.55,-0.90,-0.22,-0.40,-0.46,-0.24,-0.61,-0.28,0.91,0.03,-0.12,-0.36,0.68,0.50,-0.45,0.09,-0.32,-0.40,-0.49,-0.68,-0.41,-0.00,0.62,-0.45,0.26,-0.69,0.19,-0.56,-0.63,0.30,-0.51,0.02,-0.57,-0.50,-0.56,0.67,0.13,-0.13
bukkake,-0.98,-0.94,0.13,2.42,1.93,0.06,-0.26,-0.95,-0.96,-0.79,-0.90,0.50,-0.97,-0.70,-0.94,0.15,1.75,-0.92,-0.99,-0.69,-0.33,0.40,1.52,-0.69,-0.55,-0.88,0.91,3.18,-0.83,-0.67,-0.85,-0.93,0.33,-0.38,-0.97,-0.96,-0.92,-0.93,0.47,-0.84,3.26,-0.95,5.38,-0.67,-0.11,-0.90,-0.79,-0.90,5.82,-0.90,-0.89,-0.77,2.89,-0.98,-0.98,12.60,0.13,0.28,-0.88,-0.26,-0.89,-0.95,-0.63,-0.57,-0.36,1.98,-0.93,-0.12,2.40,-0.91,-0.95,-0.90,-0.57,-0.90,-0.01,-0.60,-0.95,-0.97,-0.94,-0.98,-0.95,-0.83,-0.66,0.24,-0.92,0.20,-0.96,-0.86,1.90,-0.48,-0.59,0.03
sex,-0.12,-0.01,-0.50,-0.48,-0.59,-0.02,0.18,-0.10,-0.25,-0.33,-0.75,0.98,-0.37,0.35,1.93,-0.06,-0.39,-0.42,0.45,-0.25,0.04,-0.75,-0.72,-0.22,-0.39,2.33,-0.09,-0.73,6.93,-0.46,0.77,0.05,-0.39,-0.40,-0.15,-0.33,-0.05,-0.55,-0.28,-0.18,-0.49,0.13,-0.66,-0.70,0.19,-0.25,-0.87,-0.12,-0.88,0.53,-0.27,-0.29,-0.80,1.22,0.08,-0.83,-0.14,-0.25,0.52,-0.26,3.18,1.54,-0.91,0.02,0.01,-0.85,-0.72,-0.44,-0.49,-0.46,-0.42,-0.11,-0.64,0.10,-0.14,0.21,-0.62,-0.18,-0.60,1.31,-0.19,-0.04,-0.47,-0.77,0.98,-0.20,0.65,0.55,-0.55,-0.50,0.87,-0.94
young,1.12,-0.57,-0.51,-0.41,0.13,0.02,-0.54,-0.30,11.55,-0.61,-0.76,0.09,-0.34,-0.44,-0.26,-0.14,-0.54,0.64,0.33,-0.27,-0.15,-0.08,-0.57,0.37,-0.45,0.16,0.05,-0.36,-0.25,-0.22,2.05,0.25,-0.42,-0.43,1.42,-0.43,0.72,0.21,0.01,0.09,-0.34,-0.36,-0.28,-0.37,-0.62,-0.22,-0.38,0.22,-0.91,-0.59,-0.34,-0.68,-0.57,0.05,0.38,-0.96,0.97,-0.31,-0.60,-0.27,0.20,0.90,-0.15,-0.19,-0.35,-0.77,-0.45,-0.74,-0.78,0.02,1.45,0.34,-0.62,1.15,-0.16,0.06,-0.46,-0.14,-0.53,0.26,-0.34,-0.01,0.34,-0.35,-0.05,-0.22,0.88,-0.45,0.14,-0.23,-0.17,-0.05
handjob,-0.82,-0.48,0.25,-0.21,-0.74,0.25,0.96,0.80,-0.35,-0.50,-0.77,1.65,-0.89,-0.02,-0.01,0.42,-0.00,0.18,-0.85,-0.43,-0.16,0.01,-0.76,-0.29,-0.32,0.73,-0.58,-0.59,0.01,0.00,-0.71,-0.10,0.72,1.12,-0.69,-0.69,-0.32,-0.87,-0.74,-0.73,-0.09,-0.14,-0.54,0.40,0.51,-0.12,-0.26,-0.56,-0.27,-0.67,-0.41,-0.47,-0.86,-0.91,-0.05,-0.36,-0.13,-0.43,0.32,-0.29,-0.83,1.01,0.18,-0.15,17.90,-0.38,-0.56,-0.46,-0.52,0.19,-0.68,-0.06,-0.65,-0.39,-0.32,-0.30,0.29,1.39,-0.24,0.47,-0.23,0.27,-0.21,1.78,2.35,-0.67,-0.84,-0.04,-0.12,0.19,-0.20,-0.06
gangbang,-0.92,-0.65,-0.03,1.37,0.67,1.60,-0.06,-0.80,-0.28,-0.53,-0.86,-0.33,-0.87,-0.70,-0.91,0.19,0.52,0.32,-0.98,-0.91,-0.07,0.12,0.81,-0.12,-0.51,-0.87,0.89,1.87,-0.66,-0.63,-0.70,-0.74,-0.14,-0.50,-0.33,-0.68,-0.40,-0.96,0.45,-0.67,1.97,-0.93,9.04,-0.47,-0.14,-0.50,-0.53,-0.55,4.41,-0.90,-0.74,-0.55,1.72,-0.58,-0.88,5.38,-0.01,-0.07,-0.01,-0.32,-0.86,-0.53,-0.65,-0.31,-0.54,1.26,-0.55,0.08,2.29,-0.80,0.71,-0.80,-0.64,0.05,-0.17,-0.70,-0.80,-0.86,-0.53,-0.92,-0.45,-0.43,1.04,-0.76,-0.22,-0.09,-0.82,-0.03,-0.02,-0.40,-0.40,-0.21
hardcore,-0.73,-0.01,0.06,-0.22,-0.31,0.04,-0.22,-0.11,-0.19,0.01,-0.44,-0.31,-0.47,-0.26,-0.42,0.28,-0.18,-0.13,-0.93,-0.61,-0.06,0.09,-0.24,0.07,-0.02,0.05,0.06,-0.31,0.02,-0.24,-0.54,0.19,0.17,0.11,-0.46,-0.44,-0.13,-0.82,-0.49,-0.14,-0.39,-0.05,-0.31,-0.11,0.35,0.03,0.87,-0.03,-0.41,-0.53,-0.09,0.11,-0.86,-0.63,-0.28,-0.57,-0.06,-0.03,0.10,-0.39,-0.23,0.13,0.03,1.74,-0.15,0.03,0.83,0.12,-0.21,-0.03,-0.11,0.03,-0.64,-0.18,-0.09,-0.07,-0.07,-0.05,0.62,-0.29,-0.00,-0.22,0.07,-0.04,-0.11,-0.49,-0.79,0.08,-0.06,0.02,0.06,0.45
tattoo,-0.89,-0.03,-0.34,-0.68,-0.99,-0.68,0.64,-0.67,-0.46,0.17,-0.40,-0.71,-0.89,0.23,-0.58,0.21,0.74,-0.29,-0.84,0.03,0.23,1.98,-0.80,-0.45,0.72,-0.80,-0.58,-0.99,-0.62,0.72,-0.42,3.12,0.83,-0.31,-0.93,-0.80,-0.22,1.02,-0.45,-0.81,-0.37,-0.61,-0.80,-0.88,-0.02,0.62,2.47,-0.54,-0.68,-0.09,0.59,0.24,0.74,-0.81,-0.26,-0.95,-0.47,-0.46,-0.79,-0.43,-0.93,-0.64,1.98,-0.07,0.29,0.43,0.07,0.31,-0.86,-0.57,-0.89,-0.68,0.13,0.01,-0.59,-0.72,35.55,0.82,-0.48,-0.82,0.89,-0.45,-0.91,-0.57,-0.74,-0.14,-0.64,-0.33,-0.64,0.21,-0.49,-0.73
cumshot,-0.80,-0.05,0.04,-0.26,-0.37,-0.34,0.42,-0.25,-0.42,-0.14,-0.50,0.61,-0.86,-0.12,-0.20,0.47,1.92,-0.61,-0.92,-0.70,0.36,1.13,-0.74,-0.30,0.23,-0.01,-0.53,-0.48,-0.39,0.09,-0.77,0.42,3.58,-0.28,-0.74,-0.77,-0.53,-0.91,-0.49,-0.34,-0.28,-0.42,-0.14,-0.52,0.27,0.47,1.88,-0.58,-0.24,-0.65,0.17,-0.15,-0.85,-0.84,-0.30,0.33,-0.31,-0.52,-0.66,-0.44,-0.57,-0.22,0.98,0.17,0.72,0.11,-0.40,0.14,-0.44,-0.05,-0.71,-0.23,-0.84,-0.44,-0.47,-0.50,0.83,0.39,-0.47,-0.25,0.33,-0.36,-0.49,0.02,0.23,-0.57,-0.85,-0.60,0.48,0.43,-0.04,-0.05
hot,1.93,-0.63,-0.45,-0.63,-0.92,-0.75,-0.42,0.21,0.26,-0.56,-0.73,0.69,-0.15,0.16,0.38,-0.47,-0.48,-0.84,0.97,-0.58,-0.38,-0.78,-0.69,0.09,-0.33,2.72,-0.11,-0.68,1.31,-0.23,1.97,-0.57,-0.25,-0.81,-0.23,-0.71,0.52,0.06,0.11,0.34,-0.63,1.89,-0.92,-0.94,0.24,-0.69,-0.89,0.53,-0.95,-0.03,-0.08,-0.69,-0.58,1.38,0.06,-0.98,-0.03,0.29,-0.82,-0.46,3.08,1.28,-0.86,-0.29,0.47,-0.81,-0.60,-0.77,-0.85,-0.64,0.03,0.00,-0.46,0.07,-0.12,0.44,-0.82,-0.60,-0.75,11.90,-0.18,0.57,-0.41,-0.87,2.14,-0.52,0.44,-0.83,-0.61,-0.74,-0.35,0.07
teen,0.19,-0.30,-0.33,-0.12,-0.46,-0.16,-0.41,-0.25,0.97,-0.56,0.48,-0.27,0.56,-0.47,-0.16,-0.04,-0.23,-0.14,0.42,-0.26,-0.24,-0.21,-0.49,-0.54,0.05,-0.06,-0.08,-0.10,-0.14,-0.25,0.04,-0.13,-0.31,-0.58,0.81,0.19,-0.25,0.15,0.03,-0.07,0.11,0.13,-0.01,0.26,-0.16,-0.22,-0.46,-0.10,0.13,-0.29,-0.03,-0.57,0.10,0.33,0.00,0.13,2.07,0.27,-0.66,-0.47,-0.11,-0.09,-0.41,-0.06,-0.13,-0.24,-0.28,-0.56,0.11,-0.38,0.60,-0.20,0.11,0.40,0.34,-0.49,-0.47,-0.18,-0.06,-0.03,-0.31,-0.09,-0.17,0.00,-0.16,-0.02,0.13,-0.58,-0.37,-0.51,-0.30,-0.73
toys,0.20,-0.10,-0.29,-0.35,-0.83,-0.57,-0.64,-0.72,-0.59,-0.46,-0.63,-0.50,0.50,0.40,0.58,-0.70,-0.63,-0.66,0.24,1.74,0.09,-0.79,0.33,0.60,0.14,-0.01,-0.57,-0.52,0.53,1.16,-0.01,0.11,-0.65,1.11,-0.63,-0.61,0.18,3.42,-0.10,-0.69,-0.65,-0.33,-0.90,-0.58,0.11,-0.20,-0.92,0.36,-0.88,25.21,0.04,-0.38,1.40,-0.04,0.52,-0.90,-0.29,-0.30,0.46,-0.47,0.26,-0.74,-0.41,-0.53,-0.67,-0.58,-0.31,-0.63,-0.86,0.00,-0.65,-0.71,4.51,-0.72,-0.32,-0.30,-0.09,-0.53,-0.46,-0.03,0.06,0.07,-0.89,0.28,-0.85,2.17,0.88,0.93,0.18,0.19,0.66,-0.27
deepthroat,-0.79,-0.26,0.09,-0.48,-0.90,-0.12,23.35,-0.06,-0.54,0.16,-0.60,0.63,-0.92,0.91,0.50,0.58,0.87,-0.59,-0.84,-0.93,0.37,0.41,-0.81,0.59,0.04,-0.33,-0.67,-0.66,0.18,0.21,-0.60,0.64,0.42,-0.01,-0.66,-0.74,0.10,-0.86,-0.47,-0.29,-0.08,-0.42,-0.06,-0.67,0.10,0.24,0.10,-0.41,-0.24,-0.64,0.07,0.40,-0.91,-0.88,-0.35,-0.26,-0.41,-0.54,-0.07,-0.50,-0.67,0.08,0.50,-0.22,0.96,-0.43,-0.36,0.34,-0.27,-0.64,-0.39,0.49,-0.75,-0.46,-0.47,0.38,0.64,0.30,-0.54,-0.42,0.08,0.07,-0.44,-0.59,-0.22,-0.90,-0.75,0.05,-0.70,0.59,0.60,-0.88
party,-0.43,-0.84,0.19,-0.89,-0.95,4.77,-0.44,1.12,0.34,-0.92,1.06,-0.84,-0.68,-0.70,-0.92,-0.08,-0.64,1.49,-0.48,-0.55,-0.34,-0.84,-0.97,0.05,-0.26,-0.77,-0.08,-0.82,-0.47,-0.64,-0.27,-0.87,-0.49,-0.77,0.94,-0.07,-0.36,-0.94,-0.40,2.36,-0.65,0.02,1.04,3.01,0.30,-0.63,-0.53,0.16,0.64,-0.89,-0.20,-0.91,-0.91,-0.09,-0.54,-0.66,-0.17,0.01,-0.90,-0.52,-0.96,-0.67,-0.35,0.07,-0.21,-0.83,-0.25,-0.87,3.63,0.43,4.29,0.52,-0.91,-0.25,0.21,-0.13,-0.91,-0.82,1.62,-0.41,-0.81,-0.30,12.53,0.88,-0.78,-0.61,-0.91,-0.82,-0.76,-0.55,0.06,0.57
groupsex,-0.97,-0.73,0.28,1.80,0.94,0.72,-0.24,-0.78,-0.91,-0.84,-0.91,-0.77,-0.80,-0.67,-0.94,0.23,0.62,-0.75,-0.96,-0.59,-0.23,0.44,1.12,-0.71,-0.53,-0.89,1.33,2.56,-0.88,-0.49,-0.96,-0.81,-0.24,-0.78,-0.62,-0.80,-0.85,-0.99,0.61,-0.80,2.69,-0.97,4.41,0.52,-0.14,-0.23,-0.29,-0.88,10.62,-0.88,-0.83,-0.80,2.23,-0.80,-0.89,5.82,0.13,0.28,-0.78,-0.53,-0.98,-0.92,-0.10,-0.41,-0.27,2.17,-0.93,-0.44,3.20,-0.78,-0.62,-0.65,-0.56,-0.94,0.14,-0.76,-0.68,-0.93,-0.34,-0.95,-0.88,-0.79,0.64,-0.22,-0.81,0.16,-0.93,-0.76,-0.22,-0.22,-0.53,-0.40
facial,-0.60,-0.19,-0.25,0.09,-0.82,-0.42,0.87,-0.53,-0.54,-0.29,-0.75,0.63,-0.88,0.15,-0.49,0.37,5.42,-0.68,-0.96,-0.76,0.25,0.93,-0.78,-0.17,0.10,-0.66,0.05,0.05,-0.39,-0.27,-0.72,0.30,1.92,-0.52,-0.76,-0.78,-0.52,-0.84,0.08,-0.62,0.84,-0.76,0.52,-0.66,-0.07,0.40,0.74,-0.65,0.62,-0.63,0.14,-0.41,0.50,-0.92,-0.52,1.75,-0.23,-0.30,-0.77,-0.54,-0.18,-0.51,0.17,-0.18,-0.00,0.56,-0.64,0.07,0.30,-0.52,-0.77,-0.36,-0.74,-0.47,-0.40,-0.30,0.74,0.49,-0.64,-0.48,0.35,-0.32,-0.64,-0.04,-0.54,-0.88,-0.68,-0.74,0.45,0.19,0.22,0.24
asian,1.10,0.80,-0.17,6.75,6.34,-0.64,-0.48,-0.79,-0.41,-0.73,-0.94,-0.62,-0.77,-0.58,-0.54,0.04,0.09,-0.04,-0.77,1.01,-0.42,-0.14,4.47,-0.70,-0.61,-0.69,0.33,5.36,-0.48,0.01,0.04,-0.59,-0.26,0.31,-0.60,0.37,-0.46,-0.52,0.00,-0.79,1.08,-0.76,1.37,-0.93,-0.48,-0.54,-0.13,-0.11,1.80,-0.35,-0.92,-0.84,0.76,-0.58,-0.76,2.42,-0.12,-0.04,-0.40,-0.57,-0.87,-0.51,-0.32,-0.22,-0.21,0.51,-0.87,0.32,0.38,-0.38,-0.84,-0.75,-0.54,-0.76,-0.22,-0.40,-0.68,-0.66,-0.68,-0.63,-0.77,-0.44,-0.89,-0.93,-0.49,0.72,-0.67,-0.32,0.19,-0.46,-0.52,-0.08
dildo,0.25,-0.30,-0.55,-0.54,-0.90,-0.80,-0.75,-0.28,-0.62,-0.63,2.61,-0.39,4.10,-0.60,-0.73,-0.71,-0.74,-0.73,2.91,1.19,-0.29,-0.80,-0.40,-0.22,0.47,-0.77,-0.43,-0.57,-0.64,0.50,0.12,-0.12,-0.84,0.13,1.34,2.13,-0.20,2.91,0.92,-0.66,-0.41,0.33,-0.64,-0.62,-0.47,-0.49,-0.80,-0.08,-0.56,4.51,0.48,-0.56,4.98,1.29,-0.21,-0.57,0.11,-0.09,0.05,-0.58,-0.83,-0.27,-0.15,-0.64,-0.65,-0.32,-0.63,-0.78,-0.62,-0.35,-0.65,-0.79,11.44,-0.70,0.09,-0.61,0.13,-0.75,-0.67,-0.46,-0.58,0.65,-0.91,-0.45,-0.63,1.26,0.88,0.29,-0.61,-0.18,-0.43,-0.47
mature,-0.86,-0.70,4.17,-0.38,0.37,0.46,-0.64,0.88,0.02,-0.13,0.70,-0.35,-0.89,-0.17,-0.31,-0.14,-0.52,-0.52,-0.90,-0.23,0.13,-0.67,-0.27,0.02,-0.09,0.10,-0.05,-0.34,-0.46,-0.13,-0.80,-0.70,-0.05,0.29,-0.47,-0.86,-0.47,-0.35,-0.17,1.31,-0.18,-0.08,-0.80,0.01,0.16,0.09,-0.27,-0.12,-0.78,0.00,0.05,-0.47,-0.44,-0.85,-0.36,-0.91,-0.38,-0.09,-0.41,-0.59,-0.16,-0.49,-0.17,-0.03,0.19,-0.16,-0.05,0.41,0.10,12.14,-0.81,0.49,-0.35,-0.89,-0.05,-0.30,-0.57,-0.47,-0.34,-0.64,-0.46,-0.49,0.43,0.49,-0.62,-0.29,-0.63,-0.29,1.20,1.08,-0.24,2.17
teens,1.15,-0.64,-0.79,-0.60,-0.77,0.37,-0.66,-0.78,1.42,-0.83,2.06,-0.30,4.04,-0.83,-0.54,-0.55,-0.76,0.49,3.29,1.16,-0.55,-0.83,-0.74,-0.26,0.00,0.15,-0.07,-0.65,-0.15,-0.48,0.02,-0.67,-0.74,-0.68,9.40,2.32,-0.37,-0.71,0.76,-0.49,-0.57,0.23,-0.33,3.81,-0.92,-0.38,-0.56,-0.37,-0.62,-0.63,0.13,-0.81,-0.78,3.04,-0.33,-0.97,0.81,-0.59,-0.72,-0.60,0.18,-0.40,-0.27,-0.46,-0.69,-0.77,-0.61,-0.89,-0.64,-0.47,3.13,-0.63,1.34,-0.24,0.39,-0.27,-0.93,-0.34,0.22,-0.23,-0.74,0.58,0.94,0.79,-0.69,0.04,0.42,-0.65,1.19,-0.14,-0.45,-0.36
homemade,0.17,-0.68,-0.16,-0.76,-0.97,-0.64,-0.35,-0.62,0.38,0.04,-0.70,-0.26,-0.68,-0.07,4.88,-0.32,-0.52,0.30,-0.08,-0.81,-0.40,-0.06,-0.70,0.13,-0.22,-0.12,-0.39,-0.95,0.08,0.19,0.84,-0.21,-0.30,-0.65,-0.33,-0.70,0.03,1.69,-0.58,-0.41,-0.41,-0.36,-0.88,2.83,-0.71,-0.55,-0.79,-0.38,-0.89,0.52,-0.40,0.08,-0.10,-0.18,18.49,-0.98,0.00,-0.18,-0.82,-0.61,0.22,-0.29,-0.74,-0.28,-0.05,-0.85,-0.79,-0.51,-0.67,-0.36,1.00,-0.71,-0.21,5.73,1.75,-0.24,-0.26,2.42,0.66,0.06,-0.03,-0.28,-0.54,-0.74,-0.16,-0.64,4.49,-0.82,-0.66,-0.71,-0.24,-0.32
pornstar,-0.62,-0.27,0.46,-0.48,0.15,0.27,0.10,0.55,-0.62,-0.62,0.41,0.34,-0.46,0.01,0.00,0.09,-0.07,-0.92,-0.54,-0.46,0.28,0.65,-0.77,0.53,0.24,0.39,-0.33,-0.50,0.19,-0.18,-0.68,-0.24,0.27,-0.53,-0.92,-0.68,-0.16,0.08,-0.51,1.05,-0.81,0.15,-0.14,-0.93,6.88,-0.45,-0.71,-0.01,-0.14,0.11,0.05,-0.63,-0.44,-0.67,-0.71,-0.11,-0.16,0.08,-0.91,-0.61,-0.50,0.32,-0.55,0.35,0.51,0.31,-0.82,-0.59,0.14,0.16,-0.77,0.48,-0.47,-0.75,-0.52,-0.66,-0.02,-0.33,-0.51,0.24,-0.40,0.33,0.30,-0.50,0.93,-0.10,-0.76,-0.87,-0.77,-0.38,0.46,-0.76
shaved,-0.71,-0.04,-0.33,-0.59,-0.94,-0.65,0.64,-0.66,0.25,-0.41,-0.19,0.24,-0.75,-0.28,0.97,0.27,0.30,-0.76,-0.66,-0.78,0.13,0.70,-0.81,0.01,0.46,-0.78,-0.58,-0.88,0.05,0.61,-0.44,25.38,0.42,-0.46,-0.67,-0.77,-0.53,0.69,-0.81,-0.73,-0.32,-0.69,-0.74,-0.87,-0.24,0.23,2.58,-0.22,-0.81,0.11,0.51,-0.11,-0.06,-0.85,-0.21,-0.93,-0.13,-0.65,-0.60,-0.64,-0.90,-0.75,0.83,0.19,-0.10,0.27,-0.30,0.05,-0.90,-0.70,-0.75,-0.44,-0.12,-0.18,-0.60,-0.74,3.12,1.01,-0.71,-0.57,0.54,0.05,-0.87,-0.37,-0.68,-0.26,-0.52,-0.57,-0.18,0.38,0.27,-0.30
couple,0.17,-0.23,-0.25,-0.54,-0.88,-0.88,0.50,-0.24,-0.26,-0.48,-0.58,1.69,-0.60,0.28,27.11,0.02,-0.49,-0.33,0.07,-0.86,-0.21,-0.07,-0.65,-0.07,-0.11,0.08,-0.04,-0.84,1.93,0.05,0.15,0.97,-0.20,-0.39,-0.54,-0.66,0.05,0.09,-0.71,-0.44,-0.11,-0.39,-0.91,0.37,0.00,-0.75,-0.84,-0.22,-0.94,0.58,-0.21,0.11,-0.64,-0.07,4.88,-0.94,-0.16,-0.28,-0.57,-0.64,0.18,-0.13,-0.73,-0.42,-0.01,-0.89,-0.92,-0.42,-0.91,-0.31,-0.57,-0.38,-0.73,3.53,0.58,0.10,-0.58,1.15,-0.38,0.38,0.00,-0.10,-0.92,-0.65,-0.35,-0.81,0.40,-0.43,-0.79,-0.34,1.26,-0.59
